,Amino acid metabolism,Biosynthesis of other secondary metabolites,Carbohydrate metabolism,Chemical structure transformation maps,Energy metabolism,Global and overview maps,Glycan biosynthesis and metabolism,Lipid metabolism,Metabolism of cofactors and vitamins,Metabolism of other amino acids,Metabolism of terpenoids and polyketides,Nucleotide metabolism,Xenobiotics biodegradation and metabolism
0,ec:2.1.3.9,ec:3.5.2.6,ec:2.5.1.7,ec:2.5.1.32,ec:4.2.1.2,ec:2.1.3.9,ec:2.5.1.7,ec:3.2.1.23,ec:2.1.2.3,ec:6.3.2.9,ec:2.2.1.1,ec:2.1.2.3,ec:1.12.99.6
1,ec:6.3.5.5,ec:2.7.2.4,ec:4.2.1.2,,ec:2.6.1.52,ec:2.1.2.3,ec:3.2.1.23,ec:4.1.1.65,ec:3.5.4.16,ec:2.1.2.1,ec:2.5.1.31,ec:3.5.4.10,ec:6.3.5.2
2,ec:2.6.1.52,ec:2.6.1.42,ec:2.4.1.1,,ec:1.6.5.3,ec:1.6.5.3,ec:2.4.1.129,ec:2.7.1.30,ec:2.6.1.52,ec:2.7.2.1,ec:4.2.1.46,ec:6.3.5.5,ec:1.1.1.205
3,ec:2.5.1.6,ec:2.6.1.1,ec:3.2.1.23,,ec:4.2.1.11,ec:1.2.1.38,ec:6.3.2.9,ec:1.1.5.3,ec:2.8.1.7,ec:6.3.1.1,ec:2.5.1.75,ec:2.7.7.6,ec:2.7.1.48
4,ec:2.7.2.4,ec:4.2.1.46,ec:3.2.1.55,,ec:2.2.1.1,ec:2.1.2.1,ec:3.4.16.4,ec:2.7.8.5,ec:2.1.2.1,ec:6.1.1.10,ec:1.1.1.267,ec:2.7.6.5,ec:1.1.1.1
5,ec:1.2.1.38,ec:5.4.2.2,ec:3.1.1.11,,ec:4.1.2.13,ec:2.1.3.2,ec:6.3.2.13,ec:2.3.1.41,ec:2.7.1.23,ec:5.1.1.3,ec:2.2.1.7,ec:2.7.7.7,ec:2.4.2.10
6,ec:6.3.5.4,ec:3.2.1.21,ec:4.2.1.11,,ec:2.1.2.1,ec:1.5.1.5,ec:2.4.1.227,ec:6.2.1.3,ec:2.7.1.33,ec:2.3.1.8,ec:2.7.1.148,ec:3.6.1.3,ec:3.6.1.23
7,ec:2.1.2.1,ec:1.1.1.18,ec:2.2.1.1,,ec:2.5.1.47,ec:1.3.5.1,ec:6.3.2.8,ec:1.1.1.94,ec:2.6.1.42,ec:3.5.1.1,ec:2.7.7.60,ec:2.7.1.40,ec:3.6.1.7
8,ec:2.5.1.47,ec:1.2.1.41,ec:2.4.1.18,,ec:3.6.3.14,ec:1.1.1.25,ec:3.2.1.18,ec:1.3.7.11,ec:1.5.1.5,ec:3.2.1.21,ec:2.3.1.16,ec:2.1.3.2,ec:2.7.1.21
9,ec:5.1.1.8,ec:1.17.1.8,ec:5.3.1.4,,ec:2.7.1.11,ec:2.1.1.45,ec:3.2.1.22,ec:1.1.1.1,ec:6.3.4.3,ec:5.1.1.1,ec:2.3.1.9,ec:6.3.5.3,ec:2.4.2.8
10,ec:4.3.1.19,ec:2.1.1.104,ec:2.7.7.27,,ec:1.5.1.5,ec:1.4.1.13,ec:6.3.2.4,ec:3.2.1.18,ec:2.3.1.41,ec:6.3.2.1,ec:1.2.1.3,ec:6.3.3.1,ec:2.3.1.16
11,ec:3.5.3.6,ec:2.6.1.9,ec:4.1.2.13,,ec:6.3.4.3,ec:1.1.1.85,ec:3.2.1.52,ec:3.2.1.22,ec:2.1.1.45,ec:6.3.2.8,ec:1.17.7.3,ec:2.1.1.45,ec:2.3.1.9
12,ec:4.2.1.33,ec:5.5.1.4,ec:2.1.2.1,,ec:2.6.1.1,ec:1.1.1.27,ec:1.3.1.98,ec:2.3.1.51,ec:4.3.3.6,ec:1.1.1.49,ec:2.7.7.24,ec:2.7.6.1,ec:1.2.1.3
13,ec:2.1.3.2,ec:4.3.3.7,ec:2.7.1.11,,ec:2.7.2.1,ec:1.2.7.3,ec:2.7.1.130,ec:1.1.1.261,ec:2.2.1.6,ec:6.3.2.4,ec:4.2.1.17,ec:6.3.5.2,ec:2.4.2.4
14,ec:2.6.1.42,ec:1.2.1.11,ec:3.2.1.78,,ec:1.3.5.1,ec:1.1.1.169,ec:2.4.1.182,ec:1.3.3.6,ec:1.1.1.169,ec:2.9.1.1,ec:5.1.3.13,ec:4.3.2.2,ec:3.1.1.1
15,ec:2.6.1.1,ec:2.3.1.30,ec:2.7.1.40,,ec:1.4.1.13,ec:1.1.1.205,ec:2.7.8.13,ec:2.7.1.107,ec:2.5.1.9,ec:1.1.1.42,ec:1.1.1.133,ec:4.1.1.23,ec:4.2.1.17
16,ec:6.3.2.13,ec:2.7.7.24,ec:2.7.7.9,,ec:2.3.1.8,ec:2.1.1.148,ec:2.3.1.129,ec:2.3.1.180,ec:2.1.1.148,ec:1.4.1.3,ec:5.3.3.2,ec:1.1.1.205,ec:1.17.4.1
17,ec:6.3.1.1,ec:6.4.1.2,ec:2.7.2.1,,ec:3.6.1.1,ec:1.4.1.4,ec:3.6.1.27,ec:2.3.1.39,ec:1.1.1.86,ec:1.8.1.9,ec:1.1.1.34,ec:2.1.1.148,ec:3.5.4.5
18,ec:1.1.1.25,ec:5.1.3.13,ec:1.3.5.1,,ec:2.7.2.3,ec:1.1.1.23,ec:3.5.1.108,ec:1.3.1.9,ec:3.1.3.1,ec:1.11.1.15,ec:4.6.1.12,ec:5.4.2.2,ec:3.5.1.5
19,ec:4.2.1.20,ec:1.1.1.133,ec:2.3.1.222,,ec:1.7.99.1,ec:1.1.1.86,ec:2.7.7.38,ec:2.3.1.16,ec:1.5.1.3,ec:6.3.2.2,ec:1.1.1.35,ec:2.7.1.48,ec:2.4.1.17
20,ec:2.6.1.16,ec:2.7.2.11,ec:2.4.1.21,,ec:1.6.5.11,ec:1.1.1.37,ec:5.3.1.28,ec:2.3.1.9,ec:6.3.2.1,ec:1.2.1.3,ec:1.13.11.51,ec:2.4.2.9,ec:1.2.7.1
21,ec:1.4.1.13,ec:4.1.3.27,ec:2.6.1.16,,ec:1.2.7.3,ec:1.5.1.3,ec:3.6.1.54,ec:1.1.1.100,ec:2.7.4.3,ec:1.1.1.44,ec:5.5.1.19,ec:2.7.4.3,ec:2.7.4.6
22,ec:4.2.1.109,ec:2.7.7.4,ec:2.7.6.1,,ec:5.4.2.12,ec:1.2.1.59,ec:2.5.1.55,ec:1.2.1.3,ec:1.1.1.1,ec:3.5.1.2,ec:2.3.3.10,ec:2.4.2.1,ec:1.18.6.1
23,ec:2.6.1.83,ec:3.1.3.25,ec:5.1.3.2,,ec:5.3.1.1,ec:1.8.1.4,ec:3.2.1.49,ec:6.4.1.2,ec:2.4.2.1,ec:4.2.1.17,ec:4.2.3.61,ec:3.5.2.17,ec:3.8.1.5
24,ec:1.11.1.6,ec:2.7.1.1,ec:1.11.1.6,,ec:2.7.9.1,ec:1.1.1.18,ec:2.4.99.18,ec:4.2.1.17,ec:2.2.1.7,ec:1.17.4.1,ec:2.5.1.10,ec:2.7.7.8,ec:1.1.1.35
25,ec:1.1.1.85,ec:2.6.1.5,ec:3.2.1.4,,ec:1.4.1.4,ec:1.2.1.12,ec:2.4.1.255,ec:2.4.1.315,ec:2.5.1.15,ec:3.4.11.23,ec:2.5.1.29,ec:4.2.1.70,ec:1.14.14.1
26,ec:4.1.1.20,ec:4.3.1.24,ec:2.3.1.8,,ec:1.1.1.37,ec:1.1.1.1,ec:5.1.3.20,ec:4.2.1.59,ec:1.1.1.290,ec:4.4.1.16,ec:5.2.1.14,ec:2.4.2.10,ec:2.5.1.18
27,ec:2.2.1.6,ec:1.14.14.1,ec:4.1.1.3,,ec:1.2.1.59,ec:1.1.1.267,ec:3.2.1.113,ec:2.5.1.41,ec:4.2.1.9,ec:2.7.7.4,ec:2.7.4.2,ec:3.1.3.5,ec:1.3.1.2
28,ec:1.1.1.27,ec:2.3.1.5,ec:1.1.1.38,,ec:6.2.1.5,ec:1.4.4.2,ec:2.4.1.155,ec:2.7.7.41,ec:3.1.3.5,ec:4.1.1.15,ec:1.14.14.17,ec:3.6.1.23,ec:1.1.1.2
29,ec:4.3.2.2,ec:1.11.1.7,ec:2.7.2.3,,ec:1.2.1.12,ec:1.1.1.290,ec:3.2.1.35,ec:2.7.7.67,ec:1.1.1.262,ec:2.7.9.3,ec:2.5.1.21,ec:6.3.4.2,ec:2.3.1.5
30,ec:5.4.2.12,ec:1.3.1.12,ec:1.1.1.27,,ec:6.3.1.2,ec:1.1.1.49,ec:2.7.1.167,ec:2.7.1.31,ec:2.8.1.4,ec:2.5.1.16,ec:3.4.24.84,ec:6.3.4.13,ec:3.5.1.4
31,ec:3.5.1.1,ec:1.14.11.9,ec:2.7.1.16,,ec:4.1.1.49,ec:1.1.1.58,ec:2.7.7.70,ec:1.3.8.1,ec:2.7.1.24,ec:6.1.1.13,ec:5.3.99.8,ec:6.3.4.4,ec:3.5.1.6
32,ec:1.4.1.4,ec:2.7.1.2,ec:1.2.7.3,,ec:2.1.1.86,ec:1.1.1.3,ec:2.4.1.259,ec:2.4.1.17,ec:2.7.1.35,ec:1.11.1.9,ec:1.3.5.5,ec:2.7.1.21,ec:3.7.1.17
33,ec:1.1.1.23,ec:2.1.1.68,ec:4.1.2.14,,ec:1.18.1.2,ec:2.1.1.86,ec:2.4.1.261,ec:1.11.1.9,ec:6.3.4.20,ec:5.4.3.5,ec:2.5.1.1,ec:2.7.4.9,ec:1.2.3.1
34,ec:1.1.1.86,ec:3.2.1.31,ec:3.2.1.1,,ec:1.1.1.42,ec:1.2.1.41,ec:2.4.1.198,ec:3.1.1.3,ec:3.5.4.25,ec:4.1.1.11,ec:2.5.1.32,ec:2.4.2.8,ec:1.13.11.5
35,ec:1.1.1.37,ec:4.1.1.25,ec:5.4.2.12,,ec:5.4.99.2,ec:1.1.1.262,ec:2.4.1.69,ec:2.5.1.42,ec:4.1.99.12,ec:1.4.1.1,ec:1.3.1.28,ec:1.3.1.14,ec:3.5.5.1
36,ec:1.8.1.4,ec:1.1.1.195,ec:5.3.1.1,,ec:1.4.1.3,ec:1.2.7.7,ec:2.4.1.143,ec:4.3.1.7,ec:2.2.1.9,ec:2.1.1.14,ec:5.4.4.2,ec:2.4.2.14,ec:3.7.1.2
37,ec:2.5.1.19,ec:6.2.1.12,ec:5.4.2.2,,ec:1.5.98.1,ec:2.1.3.3,ec:2.4.1.101,ec:2.7.8.20,ec:2.7.1.161,ec:2.6.1.37,ec:2.5.1.58,ec:3.5.4.2,ec:3.2.1.31
38,ec:1.1.1.1,ec:2.3.1.133,ec:5.4.2.8,,ec:2.3.1.9,ec:1.3.3.6,ec:3.1.6.4,ec:1.1.1.35,ec:6.1.1.17,ec:4.4.1.11,ec:4.1.1.33,ec:5.4.2.7,ec:1.8.99.5
39,ec:1.4.4.2,ec:1.11.1.21,ec:2.7.9.1,,ec:2.7.4.1,ec:1.18.1.2,ec:2.3.1.241,ec:2.3.1.15,ec:2.3.1.47,ec:6.3.2.3,ec:1.5.99.12,ec:2.4.2.4,ec:3.1.1.45
40,ec:5.1.1.7,,ec:2.3.1.54,,ec:2.3.1.101,ec:1.17.1.8,ec:2.7.8.42,ec:1.14.14.1,ec:5.4.3.8,ec:1.11.1.11,,ec:3.5.2.3,ec:1.14.13.24
41,ec:6.3.1.2,,ec:3.2.1.21,,ec:6.4.1.1,ec:1.1.1.42,ec:5.1.3.17,ec:3.1.3.27,ec:2.7.4.16,ec:2.5.1.18,,ec:1.17.4.1,ec:3.1.1.2
42,ec:4.2.1.9,,ec:1.1.1.37,,ec:2.3.1.30,ec:1.3.1.98,ec:3.1.3.82,ec:3.1.4.4,ec:1.4.3.16,ec:6.3.1.8,,ec:2.7.4.22,ec:2.4.2.3
43,ec:2.7.1.71,,ec:1.2.1.59,,ec:3.1.3.11,ec:1.4.1.3,ec:2.4.99.12,ec:2.3.1.199,ec:4.1.99.17,ec:3.4.11.2,,ec:6.3.2.6,ec:1.11.1.21
44,ec:1.1.1.3,,ec:5.4.2.10,,ec:5.3.1.6,ec:2.1.1.104,ec:5.3.1.13,ec:1.1.1.2,ec:6.3.1.5,ec:1.3.1.2,,ec:2.1.2.2,ec:4.1.3.17
45,ec:1.2.1.41,,ec:3.5.99.6,,ec:6.4.1.2,ec:1.5.98.1,ec:3.10.1.1,ec:2.3.1.158,ec:1.1.1.100,ec:1.14.13.39,,ec:2.4.2.22,
46,ec:1.2.7.7,,ec:1.8.1.4,,ec:4.2.1.17,ec:1.3.1.14,ec:2.3.1.191,ec:3.1.2.14,ec:6.3.5.11,ec:3.4.13.18,,ec:3.6.1.17,
47,ec:2.1.3.3,,ec:6.2.1.5,,ec:2.3.1.46,ec:1.3.1.9,ec:2.4.1.206,ec:2.3.3.10,ec:6.3.5.12,ec:1.13.11.20,,ec:3.5.4.5,
48,ec:4.2.1.10,,ec:5.3.1.25,,ec:2.7.8.28,ec:1.4.3.16,ec:2.4.1.145,ec:3.1.4.46,ec:2.1.1.163,ec:3.5.1.6,,ec:2.7.2.2,
49,ec:1.17.1.8,,ec:1.2.1.12,,ec:3.6.3.25,ec:1.1.1.100,ec:2.4.2.58,ec:1.1.1.6,ec:4.2.3.1,ec:3.5.5.1,,ec:3.5.1.5,
50,ec:2.3.1.1,,ec:1.1.1.1,,ec:2.5.1.77,ec:2.1.1.163,ec:3.2.1.31,ec:4.2.1.92,ec:2.8.1.10,ec:4.2.1.65,,ec:2.4.2.7,
51,ec:2.3.1.35,,ec:2.4.1.25,,ec:2.7.2.2,ec:1.11.1.15,ec:6.3.2.10,ec:1.14.19.2,ec:2.7.1.26,ec:3.1.2.4,,ec:2.7.7.4,
52,ec:4.1.99.1,,ec:6.3.1.2,,ec:1.5.1.20,ec:1.2.1.3,ec:2.4.1.132,ec:2.7.1.82,ec:2.7.7.2,ec:3.5.1.49,,ec:2.7.4.25,
53,ec:6.3.4.4,,ec:5.3.1.17,,ec:4.1.3.34,ec:1.1.1.44,ec:2.4.1.257,ec:5.3.3.14,ec:2.3.1.181,ec:4.3.2.9,,ec:2.7.4.8,
54,ec:4.2.3.5,,ec:1.1.1.49,,ec:1.9.3.1,ec:1.17.7.3,ec:2.4.1.147,ec:1.1.1.170,ec:2.7.7.3,ec:3.1.4.55,,ec:2.7.4.6,
55,ec:5.4.99.2,,ec:3.2.1.37,,ec:2.7.7.4,ec:1.2.1.11,ec:2.3.1.243,ec:3.1.3.4,ec:3.5.4.29,ec:2.7.8.1,,ec:3.5.4.12,
56,ec:1.4.1.3,,ec:3.2.1.22,,ec:5.1.3.1,ec:2.1.1.37,ec:3.2.1.106,ec:1.3.1.93,ec:6.3.4.21,ec:3.5.2.9,,ec:1.3.5.2,
57,ec:2.1.1.104,,ec:1.1.1.58,,ec:4.2.1.120,ec:1.1.1.22,ec:3.2.1.24,ec:1.1.1.211,ec:4.2.1.59,ec:2.1.1.13,,ec:3.5.4.4,
58,ec:3.3.1.1,,ec:2.7.1.5,,ec:1.2.7.1,ec:1.1.1.271,ec:2.4.1.41,ec:1.1.1.102,ec:2.1.1.196,ec:1.2.1.19,,ec:2.7.1.25,
59,ec:3.1.3.15,,ec:4.1.1.49,,ec:4.1.2.43,ec:1.17.4.1,ec:6.3.2.7,ec:3.13.1.1,ec:1.1.1.193,ec:4.1.1.17,,ec:4.3.2.3,
60,ec:4.2.1.19,,ec:5.1.3.3,,ec:4.2.1.147,ec:1.1.1.193,ec:2.4.99.3,ec:3.1.1.23,ec:3.5.4.26,ec:2.3.2.2,,ec:3.1.3.89,
61,ec:3.2.2.9,,ec:2.7.1.6,,ec:6.3.2.31,ec:2.1.1.197,ec:2.4.1.38,ec:3.1.2.27,ec:2.1.1.197,ec:3.4.19.13,,ec:3.5.4.13,
62,ec:4.3.1.14,,ec:3.6.1.7,,ec:6.3.2.34,ec:1.5.1.2,ec:3.1.3.45,ec:1.14.19.20,ec:3.5.4.39,ec:2.7.7.14,,ec:6.3.4.23,
63,ec:4.1.1.19,,ec:5.3.1.9,,ec:2.7.9.2,ec:2.1.2.2,ec:2.4.1.122,ec:1.14.99.1,ec:3.6.1.22,,,ec:4.6.1.1,
64,ec:2.6.1.9,,ec:3.2.1.52,,ec:5.4.2.11,ec:2.1.2.5,ec:3.1.6.13,ec:2.4.1.241,ec:6.3.4.15,,,ec:1.3.1.2,
65,ec:1.4.3.16,,ec:2.4.2.53,,ec:1.18.6.1,ec:1.4.1.16,ec:2.4.1.258,ec:3.3.2.6,ec:2.8.1.8,,,ec:3.1.7.2,
66,ec:2.2.1.10,,ec:2.7.7.13,,ec:2.7.1.25,ec:1.7.1.13,ec:2.4.99.1,ec:1.14.14.17,ec:2.1.2.2,,,ec:3.6.1.15,
